actual_end_date,actual_start_date,approval_status,requester_group,summary,change_id,priority,modified_date,product_affected,change_closed_by_date_central,Success_Code,impact,modified_date_central,planned_start_date,type,date_created_central,business_risk_aots,reason_aots,planned_end_date,planned_start_central_date,employee_status,customercode,employee_priority,backout_plans,item,category,created_by_group,exception_justification,emergency_,customer_impact_desc,related_problem,related_problem_db,person_address1,person_address2,region,person_siteID,person_city,person_country,hostname,requester_group_cd,description,category_cd,lead_time,outage_state
9/16/2023 18:30,9/16/2023 17:00,Approved,ATT-IT-IBM-MO-IGAB-AUTOSUP,H636cT Mainframe:ABSMS:CNMS - Weekly Automation Changes,CHG000008675888,Low,9/18/2023 8:36,CNMS,9/18/2023 8:35,Successful,0,9/18/2023 8:36,9/16/2023 17:00,Software,8/28/2023 12:16,Non-Disruptive Due to Redundancy,Other,9/16/2023 18:30,9/16/2023 17:00,Active,AT&T,0,"Backout (All Items below MUST be answered):

Note: The Backout Times and Backout Validation Times MUST be included within the Planned Dates/Times on the Assessment Tab

1. List the ""Backout Steps"" OR you may provide a ""High Level Summary"" here IF a Backout Plan is attached to the Assessment Tab or details are documented on the Tasks tab:
MESSAGE TABLE BACKOUT:
-----------------------------------------
19:15 - 19:30 ET: FOR MESSAGE TABLE ERRORS: Correct error in master library on Focal Point Repository. Perform WAC build, reship, and load    === > to load issue ACF ATLOAD 
CONFIG FILE BACKOUT:
-----------------------------------
19:15 - 19:30 ET: Delete the newly created GDG, get previous GDG dataset name that was in use 
 Issue command to refresh, specifying the previous GDG dataset name  === > To reload issue INGAMS REFRESH
DSIOPF FILE BACKOUT:
-------------------------------------
19:15 - 19:30 ET: FOR DSIOPF / SECURITY TABLE ERRORS: Correct errors in master dataset on Focal Point repository host.   
Perform WAC build.  Ship to target host the following                           
From SYSU.domain.DSIOPF, ship full dataset to SYSU.NETV.domain.DSIOPF
From SYSU.domain.DSIPARM ship DSISECUR, RMTSECOP, SECCMDOP, SECGROP,SECTABLE    
From NCCF issue tests:
 REFRESH OPERS,TEST
 REFRESH CMDAUTH=TABLE,TBLNAME=SECTABLE,TEST
 To ensure members are not in storage, issue from NCCF 
  DROPMEM DSIPARM.SDCOPF
 Issue Load command    AATUTIL OPERS
CLIST BACKOUT
--------------------
19:15 - 19:30 In master clist library on Focal Point repository, rename your backup copy of clist back to what it was
 Ship clist to target host dataset SYSU.NETV.SDC.CNMCLST
 Issue DROPMEM DSICLD.member name to ensure not in storage
For AAT updates: If there is a need to recover, for any reason, a CPRESS to each library should be again done, and then copy from SYSU.NETV.AATMSTR.V3M3DIST.* where * is indicated as above, to each of the corresponding SYSU.NETV.AATBASE.* libraries.

2. List the ""Backout Validation Steps"" OR provide a ""High Level Summary"" here IF a Detailed Backout Plan is attached to the Assessment Tab or details are documented on the Tasks tab:
VALIDATION: (Message Table) is successful load of Message Table from ACF ATLOAD command
VALIDATION:  (Policy)is successful load of policy from INGAMS REFRESH command        
VALIDATION (DSIOPF) is successful load of the security and opf members from the AATUTIL OPERS command
VALIDATION - (CLIST) Issue BR membername    ensure backed out member is being viewed.


3. Indicate ""Exactly how this Backout will be Confirmed as Successful"":
Backout is confirmed successful as noted in the Backout Validation steps",System Software,AT&T,,No Leadtime Issue,No Leadtime Issue,No Leadtime Issue,,,US,US,US,US,,,,ATT-IT-IBM-MO-IGAB-AUTOSUP,"Answer the 3 required items below (please provide answers at end of each item):

1.  Brief Description of Change (WHAT is being done):
     Add/Remove/Modify Automation policy entries, clists, message tables, and opids per 
     received automation requirements, for given resources under automations control.  

2.  Business Reason (WHY is this change being performed):
      BUSINESS REASON:  Ensures automation currency and continued successful automation 
      monitoring of resources within automation

3.  What will be the negative Impact to the business if the Change is Not Implemented?
     If change is not implemented, automation currency will be effected.

ACM website for more information - http://ChangeManagement.it.att.com",Software,,
9/6/2023 10:00,9/6/2023 6:00,Approved,ATT-IT-IBM-MO-MF-SSFW-DB2,NON-PROD AA00 HA00:cS Mainframe:Service Delivery:Db2 Administration Tool for z/OS v13 Migration: SLT1,CHG000008692819,Low,9/6/2023 10:47,Db2 tools,9/6/2023 10:47,Successful,99,9/6/2023 10:47,9/6/2023 6:00,Software,9/4/2023 14:09,Non-Disruptive,Maintenance/Enhancement,9/6/2023 10:00,9/6/2023 6:00,Active,AT&T,Unknown,(No backout plan necessary),NON-PROD,AT&T,,No Leadtime Issue,Scheduling,No Leadtime Issue,,,LA,LA,LA,LA,,,,ATT-IT-IBM-MO-MF-SSFW-DB2,"1.Brief Description of Change (WHAT is being done?):
Install IBM Db2 Administration Tool for z/OS v13 Migration on SLT1 (AA00/HA00)

2.Business Reason (WHY is this change being performed?):
Db2 Administration/Object Comparison Tool for z/OS v13R1 Migration being installed which is a pre-req for the new Db2 for z/OS v13.

3.What will be the negative Impact to the business if the Change is Not Implemented?
   No impact, change will have to be rescheduled.

NOT REQUIRED BY CHANGE PROCESS ---> FOR YOUR INTERNAL USE ONLY. Auto-approved for Change Management. 
Approvers cannot be added after creating.",Software,,
9/11/2023 13:00,9/11/2023 9:00,Approved,ATT-IT-IBM-MO-MF-SSFW-IMS,"USJB,:cTmainframe:SERVICE DELIVERY:IMS Gens, CIRATS, RIP and Maint:KCYNJE3",CHG000008694816,Low,9/12/2023 15:10,IMS,9/12/2023 15:10,Successful,0,9/12/2023 15:10,9/11/2023 9:00,Software,9/5/2023 9:52,Non-Disruptive,Maintenance (Preventative),9/11/2023 13:00,9/11/2023 9:00,Active,AT&T,0,Call IMS Primary Oncall (cT_MF_IMS_Oncall). Oncall may ask you to run IMIM@#.INSTALL(J99BKOFF). Ensure IM@# has a Starttype=COLD in Netview. Bring IM@#IMS up Cold using IM@#CSL in Netview. Do not use DISPSTAT. Type INGLIST in Netview. From Netview Inglist menu start IM@#CSL. This will start CSL STCs and IMS control region. Use Ingvote menu to verify and cancel any outstanding operator votes.,NON-PROD,AT&T,,No Leadtime Issue,No Leadtime Issue,No Leadtime Issue,,,US,US,US,US,,,,ATT-IT-IBM-MO-MF-SSFW-IMS,"ON-WSC Monthly IMS Sysgen and Maintenance. ALL BATCH MUST BE HELD

Answer the 3 required items below (please provide answers at end of each item):

1.  Brief Description of Change (WHAT is being done): IMS Gens and/or maintenance, IMS upgrade to v15.2 for DETX and DETZ

2.  Business Reason (WHY is this change being performed):  To keep software current.

3.  What will be the negative Impact to the business if the Change is Not Implemented?  Software will not be current so problems may occur.

ACM website for more information - http://ChangeManagement.it.att.com",Software,,
9/21/2023 20:00,9/21/2023 7:00,Approved,ATT-IT-IBM-MO-IGAB-SUP,H309:cT Mainframe:ABSMS: CICS RCP-07 SIA-MVS-2023.06-12 update on CICS309N,CHG000008697255,Low,9/21/2023 21:54,CICS,9/21/2023 21:53,Successful,0,9/21/2023 21:54,9/21/2023 7:00,Software,9/6/2023 11:21,Non-Disruptive,Customer Requirement,9/21/2023 20:00,9/21/2023 7:00,Active,AT&T,0,"Backout (All Items below MUST be answered):

Note: The Backout Times and Backout Validation Times MUST be included within the Planned Dates/Times on the Assessment Tab

1. List the ""Backout Steps"" OR you may provide a ""High Level Summary"" here IF a Backout Plan is attached to the Assessment Tab or details are documented on the Tasks tab:

2. List the ""Backout Validation Steps"" OR provide a ""High Level Summary"" here IF a Detailed Backout Plan is attached to the Assessment Tab or details are documented on the Tasks tab:

3. Indicate ""Exactly how this Backout will be Confirmed as Successful"":


Implementation Plans:
CICS   Team will update the CICS libraries
CICS   Team will update the region's JCL(JOB and STC).

Verify: 
a) No errors in CICS log
b) Look for the message ""control is being given"" in this LPAR?s CICS Regions Jobs.
might occur (as had already happened/reported).",System Software,AT&T,,No Leadtime Issue,No Leadtime Issue,No Leadtime Issue,,,Brazil,Brazil,Brazil,Brazil,,,,ATT-IT-IBM-MO-IGAB-SUP,"Answer the 3 required items below (please provide answers at end of each item):

1.  Brief Description of Change (WHAT is being done):
Install RCP updates on CICS.

2.  Business Reason (WHY is this change being performed):
Keep CICS subsystem up to date.

3.  What will be the negative Impact to the business if the Change is Not Implemented?
CICS will might show problems that coulded be avoided.


ACM website for more information - http://ChangeManagement.it.att.com",Software,,
9/19/2023 13:00,9/15/2023 8:00,Approved,ATT-IT-IBM-MO-MF-DBA-BILLCC,SW Due 09-15 COMMON RATING: cSmainframe:Billing and Finance: Suspend  MODIFY JOB,CHG000008708162,Low,9/15/2023 12:48,COMMON RATING,9/15/2023 12:46,Successful,0,9/15/2023 12:48,9/15/2023 8:00,Software,9/8/2023 18:38,Non-Disruptive,Problem Resolution,9/19/2023 13:00,9/15/2023 8:00,Active,AT&T,0,"If Backout is required (All Items below MUST be answered):

Note: The Backout Times and Backout Validation Times MUST be included within the Planned Dates/Times on the Assessment Tab

1. List the ""Backout Steps"" OR you may provide a ""High Level Summary"" here IF a Backout Plan is attached to the Assessment Tab or details are documented on the Tasks tab:

If need DBA will create the jobs and EPAS will rollback the jobs on the schedule

2. List the ""Backout Validation Steps"" OR provide a ""High Level Summary"" here IF a Detailed Backout Plan is attached to the Assessment Tab or details are documented on the Tasks tab:

Jobs will run again

3. Indicate the criteria of exactly how the Backout of this Change will be confirmed as Successful:
Jobs will be running",DBMS,AT&T,,No Leadtime Issue,No Leadtime Issue,No Leadtime Issue,,,Brazil,Brazil,Brazil,Brazil,,,,ATT-IT-IBM-MO-MF-DBA-BILLCC,"Answer the required items below (please provide answers at end of each item):

1.  Brief Description of Change (WHAT is being done):

Common Rating: Billing and Finance: Suspend obsolete Modify job

EPAS team!
Suspend the following Obsolete MODFY job below from the schedule.

LPAR  SSID  CMPX  JOB NAME             LIBRARY
-------- --------  --------   --------------      ---------------------------------
BT00  DBT4  DL04    MODFYK0T    CRIST.JCL(MODFYK0T)



2.  Business Reason (WHY is this change being performed):
   
This is an Obsolete JOB where its functionality is already covered for an Image copy job
(KAD00IMT) .

3.  What will be the negative Impact to the business if the Change is Not Implemented?
     This job will continue abending referring to an object that no longer exist in the DB2.


For any emergency changes created after 5 PM ET for that night's maintenance window, please contact the On call/After Hours Contact number @ 919-666-5265


GTOC Change Management Sites:
https://workspace.web.att.com/sites/ChangeMan/default.aspx 
https://wiki.web.att.com/display/ITOSM/GTOC+Change+Management",Software,,
9/22/2023 22:00,9/22/2023 8:50,Approved,ATT-IT-IBM-MO-MF-APPL,MESA4 Pl20: cT mainframe:Batch Only: HE TEAM (B)  PL20NTAR,CHG000008713609,Low,9/22/2023 9:22,dcs pl20,9/22/2023 9:21,Successful,0,9/22/2023 9:22,9/22/2023 8:50,Process,9/11/2023 12:32,Non-Disruptive,Customer Requirement,9/22/2023 22:00,9/22/2023 8:50,Active,AT&T,0,not work this request,Batch Only,AT&T,,No Leadtime Issue,Scheduling,No Leadtime Issue,,,US,US,US,US,,,,ATT-IT-IBM-MO-MF-APPL,"Answer the required items below (please provide answers at end of each item):

1.  Brief Description of Change (WHAT is being done):

2.  Business Reason (WHY is this change being performed):

3.  What will be the negative Impact to the business if the Change is Not Implemented?


For any emergency changes created after 5 PM ET for that night's maintenance window, please contact the On call/After Hours Contact number @ 919-666-5265


GTOC Change Management Sites:
https://workspace.web.att.com/sites/ChangeMan/default.aspx 
https://wiki.web.att.com/display/ITOSM/GTOC+Change+Management",Process,,
9/19/2023 16:00,9/19/2023 8:00,Approved,ATT-IT-IBM-MO-IGAB-SUP,HK27:cT Mainframe:ABSMS: CICS Service Manager Test SWE2308 PTF214 install,CHG000008713750,Low,9/19/2023 12:09,CICS,9/19/2023 12:08,Successful,99,9/19/2023 12:09,9/19/2023 8:00,Software,9/11/2023 13:51,Non-Disruptive,Pre-Production,9/19/2023 16:00,9/19/2023 8:00,Active,AT&T,Unknown,"TEST LPAR - NO CUSTOMER OUTAGE.

Backout Steps:  

1. List the ""Backout Steps"" OR you may provide a ""High Level Summary"" here IF a Backout Plan is attached to the Assessment Tab or details are documented on the Tasks tab:

a) CICS Support Team will contact Operations to bring down the region
b) CICS Support Team will update  LOADLIB
c) CICS Support Team will reorg COMRETRY file
e) CICS Support will contact Operations to bring up the region

2. List the ""Backout Validation Steps"" OR provide a ""High Level Summary"" here IF a Detailed Backout Plan is attached to the Assessment Tab or details are documented on the Tasks tab:

Verify: 
a) no errors in job log
b) verify PTF number
c) Service Manager Team will validate

3. Indicate ""Exactly how this Backout will be Confirmed as Successful"":

Verify messages in HKs Test CICS Regions job log: 
a) +DFHSI1517 -  ""Control is being given to CICS""
b) +SM00001I - SERVICE MANAGER 8.5   PTF number",NON-PROD,AT&T,,No Leadtime Issue,No Leadtime Issue,No Leadtime Issue,,,Brazil,Brazil,Brazil,Brazil,,,,ATT-IT-IBM-MO-IGAB-SUP,"NOT REQUIRED BY CHANGE PROCESS ---> FOR YOUR INTERNAL USE ONLY.

Service Manager SWE PTF new release installlation on HK27 Service Manager Test CICS regions.",Software,,
9/12/2023 22:00,9/12/2023 15:00,Approved,ATT-IT-IBM-MO-MF-APPL,MESA4 Pl20: cT mainframe:Batch Only: HE TEAM (B)  PL20NTAR,CHG000008716742,Low,9/13/2023 6:48,dcs pl20,9/13/2023 6:47,Successful,0,9/13/2023 6:48,9/12/2023 15:00,Process,9/12/2023 12:31,Non-Disruptive,Customer Requirement,9/12/2023 22:00,9/12/2023 15:00,Active,AT&T,0,not work this request,Batch Only,AT&T,,No Leadtime Issue,Scheduling,No Leadtime Issue,,,US,US,US,US,,,,ATT-IT-IBM-MO-MF-APPL,"Answer the required items below (please provide answers at end of each item):

1.  Brief Description of Change (WHAT is being done):

2.  Business Reason (WHY is this change being performed):

3.  What will be the negative Impact to the business if the Change is Not Implemented?


For any emergency changes created after 5 PM ET for that night's maintenance window, please contact the On call/After Hours Contact number @ 919-666-5265


GTOC Change Management Sites:
https://workspace.web.att.com/sites/ChangeMan/default.aspx 
https://wiki.web.att.com/display/ITOSM/GTOC+Change+Management",Process,,
9/22/2023 9:30,9/21/2023 9:30,Approved,ATT-IT-ENTRPRS-NTWK-WFA,"WFAC/NSDB: Network : MF : To run a job to alter the limit of the GDG base in SITE G , H , I , K & S",CHG000008720110,Low,9/23/2023 5:28,"wfa/c(641),nsdb(412)",9/23/2023 5:27,Successful,99,9/23/2023 5:28,9/21/2023 9:30,Software,9/13/2023 1:44,Non-Disruptive,Maintenance/Enhancement,9/22/2023 9:30,9/21/2023 9:30,Active,AT&T,Unknown,"If no Backout is required, explain why:


If Backout is required (All Items below MUST be answered):

Note: The Backout Times and Backout Validation Times MUST be included within the Planned Dates/Times on the Assessment Tabi

1. List the ""Backout Steps"" OR you may provide a ""High Level Summary"" here IF a Backout Plan is attached to the Assessment Tab or details are documented on the Tasks tab:

2. List the ""Backout Validation Steps"" OR provide a ""High Level Summary"" here IF a Detailed Backout Plan is attached to the Assessment Tab or details are documented on the Tasks tab:

3. Indicate the criteria of exactly how the Backout of this Change will be confirmed as Successful:",Application,AT&T,,No Leadtime Issue,Other,No Leadtime Issue,,,India,India,India,India,,,,ATT-IT-ENTRPRS-NTWK-WFA,"Answer the 3 required items below (please provide answers at end of each item):
1.  Brief Description of Change (WHAT is being done):
2.  Business Reason (WHY is this change being performed):
3.  What will be the negative Impact to the business if the Change is Not Implemented?
See GTOC-CM website for more information - http://ChangeManagement.it.att.com

Affected Products: wfa/c,nsdb",Software,,
9/30/2023 18:30,9/30/2023 17:00,Approved,ATT-IT-IBM-MO-IGAB-AUTOSUP,H525cT Mainframe:ABSMS:CNMS - Weekly Automation Changes,CHG000008726612,Low,10/2/2023 7:59,CNMS,10/2/2023 7:58,Successful,0,10/2/2023 7:59,9/30/2023 17:00,Software,9/15/2023 10:32,Non-Disruptive Due to Redundancy,Other,9/30/2023 18:30,9/30/2023 17:00,Active,AT&T,0,"Backout (All Items below MUST be answered):

Note: The Backout Times and Backout Validation Times MUST be included within the Planned Dates/Times on the Assessment Tab

1. List the ""Backout Steps"" OR you may provide a ""High Level Summary"" here IF a Backout Plan is attached to the Assessment Tab or details are documented on the Tasks tab:
MESSAGE TABLE BACKOUT:
-----------------------------------------
19:15 - 19:30 ET: FOR MESSAGE TABLE ERRORS: Correct error in master library on Focal Point Repository. Perform WAC build, reship, and load    === > to load issue ACF ATLOAD 
CONFIG FILE BACKOUT:
-----------------------------------
19:15 - 19:30 ET: Delete the newly created GDG, get previous GDG dataset name that was in use 
 Issue command to refresh, specifying the previous GDG dataset name  === > To reload issue INGAMS REFRESH
DSIOPF FILE BACKOUT:
-------------------------------------
19:15 - 19:30 ET: FOR DSIOPF / SECURITY TABLE ERRORS: Correct errors in master dataset on Focal Point repository host.   
Perform WAC build.  Ship to target host the following                           
From SYSU.domain.DSIOPF, ship full dataset to SYSU.NETV.domain.DSIOPF
From SYSU.domain.DSIPARM ship DSISECUR, RMTSECOP, SECCMDOP, SECGROP,SECTABLE    
From NCCF issue tests:
 REFRESH OPERS,TEST
 REFRESH CMDAUTH=TABLE,TBLNAME=SECTABLE,TEST
 To ensure members are not in storage, issue from NCCF 
  DROPMEM DSIPARM.SDCOPF
 Issue Load command    AATUTIL OPERS
CLIST BACKOUT
--------------------
19:15 - 19:30 In master clist library on Focal Point repository, rename your backup copy of clist back to what it was
 Ship clist to target host dataset SYSU.NETV.SDC.CNMCLST
 Issue DROPMEM DSICLD.member name to ensure not in storage
For AAT updates: If there is a need to recover, for any reason, a CPRESS to each library should be again done, and then copy from SYSU.NETV.AATMSTR.V3M3DIST.* where * is indicated as above, to each of the corresponding SYSU.NETV.AATBASE.* libraries.

2. List the ""Backout Validation Steps"" OR provide a ""High Level Summary"" here IF a Detailed Backout Plan is attached to the Assessment Tab or details are documented on the Tasks tab:
VALIDATION: (Message Table) is successful load of Message Table from ACF ATLOAD command
VALIDATION:  (Policy)is successful load of policy from INGAMS REFRESH command        
VALIDATION (DSIOPF) is successful load of the security and opf members from the AATUTIL OPERS command
VALIDATION - (CLIST) Issue BR membername    ensure backed out member is being viewed.


3. Indicate ""Exactly how this Backout will be Confirmed as Successful"":
Backout is confirmed successful as noted in the Backout Validation steps",System Software,AT&T,,No Leadtime Issue,No Leadtime Issue,No Leadtime Issue,,,US,US,US,US,,,,ATT-IT-IBM-MO-IGAB-AUTOSUP,"Answer the 3 required items below (please provide answers at end of each item):
WEEKLY AUTOMATION CHANGES INCLUDE:
 
DSIOPF: Userid Admin -Add / Delete userids - Auto refresh of the USERID files.


1.  Brief Description of Change (WHAT is being done):
     Add/Remove/Modify Automation policy entries, clists, message tables, and opids per 
     received automation requirements, for given resources under automations control.  

2.  Business Reason (WHY is this change being performed):
      BUSINESS REASON:  Ensures automation currency and continued successful automation 
      monitoring of resources within automation

3.  What will be the negative Impact to the business if the Change is Not Implemented?
     If change is not implemented, automation currency will be effected.

ACM website for more information - http://ChangeManagement.it.att.com",Software,,
